id,procedure_id,person_id,licence_id,usraxis_id,fproc,numproc,numfojas
560,2,580,2,11,2023-01-04,65373443,NULL
561,2,581,5,11,2023-01-04,65767287,NULL
562,2,582,2,11,2023-01-04,65901341,NULL
563,2,583,2,11,2023-01-04,65940728,NULL
564,2,584,2,11,2023-01-04,66233618,NULL
565,2,585,2,11,2023-01-04,66272624,NULL
566,2,586,2,11,2023-01-04,66587224,NULL
567,2,587,3,4,2023-01-04,60443976,NULL
568,2,588,2,4,2023-01-04,62119670,NULL
569,2,589,2,4,2023-01-04,62781409,NULL
570,2,590,2,4,2023-01-04,63072687,NULL
571,2,591,2,4,2023-01-04,63961748,NULL
572,2,592,2,4,2023-01-04,64820903,NULL
573,2,593,2,4,2023-01-04,64830261,NULL
574,2,594,1,4,2023-01-04,64844529,NULL
575,2,595,2,4,2023-01-04,64847083,NULL
576,2,596,2,4,2023-01-04,64847706,NULL
577,2,597,1,4,2023-01-04,65510772,NULL
578,2,598,2,4,2023-01-04,65751078,NULL
579,2,599,2,4,2023-01-04,65811640,NULL
580,2,600,2,4,2023-01-04,65867685,NULL
581,2,601,2,4,2023-01-04,65901111,NULL
582,2,602,2,4,2023-01-04,65928655,NULL
583,2,603,2,4,2023-01-04,66140535,NULL
584,2,604,2,4,2023-01-04,66211781,NULL
585,2,605,2,4,2023-01-04,66232305,NULL
586,2,606,2,4,2023-01-04,66276157,NULL
587,2,607,2,4,2023-01-04,66578267,NULL
588,2,608,2,4,2023-01-04,66581435,NULL
589,3,609,3,10,2023-01-05,66594586,NULL
590,3,610,2,10,2023-01-05,66594904,NULL
591,3,611,2,10,2023-01-05,66594517,NULL
592,3,612,2,10,2023-01-05,66594298,NULL
593,3,613,2,10,2023-01-05,66594758,NULL
594,3,614,4,10,2023-01-05,66595124,NULL
595,3,615,1,10,2023-01-05,66594470,NULL
596,3,616,2,10,2023-01-05,66594620,NULL
597,3,617,5,10,2023-01-05,66595055,NULL
598,1,618,2,8,2023-01-05,64809080,NULL
599,1,619,3,8,2023-01-05,64820086,NULL
600,1,620,2,8,2023-01-05,64829700,NULL
601,1,621,2,8,2023-01-05,64885993,NULL
602,1,622,2,8,2023-01-05,65936785,NULL
603,1,623,2,8,2023-01-05,65961102,NULL
604,1,624,2,8,2023-01-05,66062764,NULL
605,1,625,2,8,2023-01-05,66233981,NULL
606,1,626,2,8,2023-01-05,66263626,NULL
607,1,627,1,3,2023-01-05,60865361,NULL
608,1,628,2,3,2023-01-05,62067073,NULL
609,1,629,1,3,2023-01-05,63291229,NULL
610,1,630,2,3,2023-01-05,63774206,NULL
611,1,631,2,3,2023-01-05,64059963,NULL
612,1,632,3,3,2023-01-05,64572106,NULL
613,1,633,1,3,2023-01-05,64836786,NULL
614,1,634,2,3,2023-01-05,64877048,NULL
615,1,635,2,3,2023-01-05,64907314,NULL
616,1,636,2,3,2023-01-05,65475049,NULL
617,1,637,2,3,2023-01-05,65559451,NULL
618,1,638,1,3,2023-01-05,65791596,NULL
619,1,639,2,3,2023-01-05,65852405,NULL
620,1,640,2,3,2023-01-05,65937112,NULL
621,1,641,3,3,2023-01-05,66157606,NULL
622,1,642,2,3,2023-01-05,66162225,NULL
623,1,643,2,3,2023-01-05,66186935,NULL
624,1,644,2,3,2023-01-05,66246323,NULL
625,1,645,2,3,2023-01-05,66272285,NULL
626,1,646,2,1,2023-01-05,61880110,NULL
627,1,647,2,1,2023-01-05,64058951,NULL
628,1,648,2,1,2023-01-05,64842124,NULL
629,1,649,2,1,2023-01-05,64872940,NULL
630,1,650,2,1,2023-01-05,65444904,NULL
631,1,651,2,1,2023-01-05,65785952,NULL
632,1,652,3,1,2023-01-05,65816319,NULL
633,1,653,1,1,2023-01-05,65906859,NULL
634,1,654,2,1,2023-01-05,65961685,NULL
635,1,655,2,1,2023-01-05,66184973,NULL
636,1,656,2,1,2023-01-05,66229662,NULL
637,1,657,3,1,2023-01-05,66233205,NULL
638,1,658,2,1,2023-01-05,66242349,NULL
639,1,659,2,1,2023-01-05,66247654,NULL
640,1,660,1,1,2023-01-05,66251459,NULL
641,1,661,2,2,2023-01-05,60145303,NULL
642,1,662,2,2,2023-01-05,62547875,NULL
643,1,663,1,2,2023-01-05,64808369,NULL
644,1,664,2,2,2023-01-05,64873565,NULL
645,1,665,2,2,2023-01-05,65486380,NULL
646,1,666,3,2,2023-01-05,65551759,NULL
647,1,667,1,2,2023-01-05,65947655,NULL
648,1,668,1,2,2023-01-05,65958196,NULL
649,1,669,1,2,2023-01-05,65961811,NULL
650,1,670,2,2,2023-01-05,66267972,NULL
651,1,671,1,2,2023-01-05,66283875,NULL
652,1,672,2,2,2023-01-05,66564084,NULL
653,1,673,2,20,2023-01-05,62820763,NULL
654,1,674,1,20,2023-01-05,62941297,NULL
655,1,675,2,20,2023-01-05,63634195,NULL
656,1,676,5,20,2023-01-05,64519366,NULL
657,1,677,2,20,2023-01-05,64804232,NULL
658,1,678,3,20,2023-01-05,64876796,NULL
659,1,679,2,20,2023-01-05,65505206,NULL
660,1,680,2,20,2023-01-05,65514648,NULL
661,1,681,3,20,2023-01-05,65929479,NULL
662,1,682,2,20,2023-01-05,66122699,NULL
663,1,683,2,20,2023-01-05,66587798,NULL
664,1,684,2,11,2023-01-05,66283873,NULL
665,1,685,2,4,2023-01-05,62244435,NULL
666,1,686,3,4,2023-01-05,64830081,NULL
667,1,687,2,4,2023-01-05,64846427,NULL
668,1,688,2,4,2023-01-05,64859679,NULL
669,1,689,2,4,2023-01-05,64873184,NULL
670,1,690,2,4,2023-01-05,64888900,NULL
671,1,691,2,4,2023-01-05,65784956,NULL
672,1,692,1,4,2023-01-05,65805302,NULL
673,1,693,2,4,2023-01-05,65867190,NULL
674,1,694,3,4,2023-01-05,65944503,NULL
675,1,695,9,4,2023-01-05,65957605,NULL
676,1,696,2,4,2023-01-05,66594888,NULL
677,5,697,4,1,2023-01-05,66597921,NULL
678,2,698,2,8,2023-01-05,60073971,NULL
679,2,699,2,8,2023-01-05,62430789,NULL
680,2,700,2,8,2023-01-05,62613170,NULL
681,2,701,2,8,2023-01-05,62788604,NULL
682,2,702,2,8,2023-01-05,63914290,NULL
683,2,703,2,8,2023-01-05,63914782,NULL
684,2,704,2,8,2023-01-05,64689283,NULL
685,2,705,2,8,2023-01-05,64842632,NULL
686,2,706,2,8,2023-01-05,64875168,NULL
687,2,707,2,8,2023-01-05,64876088,NULL
688,2,708,2,8,2023-01-05,64876694,NULL
689,2,709,1,8,2023-01-05,64890215,NULL
690,2,710,2,8,2023-01-05,65301183,NULL
691,2,711,2,8,2023-01-05,65389798,NULL
692,2,712,2,8,2023-01-05,65824195,NULL
693,2,713,2,8,2023-01-05,65832590,NULL
694,2,714,3,8,2023-01-05,65899858,NULL
695,2,715,4,8,2023-01-05,65905148,NULL
696,2,716,2,8,2023-01-05,65950784,NULL
697,2,717,1,8,2023-01-05,66247207,NULL
698,2,718,2,8,2023-01-05,66254501,NULL
699,2,719,2,8,2023-01-05,66271612,NULL
700,2,720,2,8,2023-01-05,66274627,NULL
701,2,721,4,8,2023-01-05,66276851,NULL
702,2,722,2,8,2023-01-05,66596589,NULL
703,2,723,2,8,2023-01-05,66598614,NULL
704,2,724,2,8,2023-01-05,66601468,NULL
705,2,725,2,21,2023-01-05,65896661,NULL
706,2,726,2,21,2023-01-05,65946961,NULL
707,2,727,2,21,2023-01-05,66270288,NULL
708,2,728,2,21,2023-01-05,66587009,NULL
709,2,729,2,3,2023-01-05,54427604,NULL
710,2,730,2,3,2023-01-05,63446301,NULL
711,2,731,2,3,2023-01-05,64632670,NULL
712,2,732,2,3,2023-01-05,64746617,NULL
713,2,733,6,3,2023-01-05,64779370,NULL
714,2,734,2,3,2023-01-05,64782319,NULL
715,2,735,4,3,2023-01-05,64825286,NULL
716,2,736,1,3,2023-01-05,64854216,NULL
717,2,737,2,3,2023-01-05,64893274,NULL
718,2,738,3,3,2023-01-05,65052041,NULL
719,2,739,5,3,2023-01-05,65530534,NULL
720,2,740,2,3,2023-01-05,65708177,NULL
721,2,741,2,3,2023-01-05,65713902,NULL
722,2,742,1,3,2023-01-05,65815555,NULL
723,2,743,5,3,2023-01-05,65900635,NULL
724,2,744,2,3,2023-01-05,65917338,NULL
725,2,745,2,3,2023-01-05,65920080,NULL
726,2,746,2,3,2023-01-05,65920863,NULL
727,2,747,2,3,2023-01-05,65934731,NULL
728,2,748,2,3,2023-01-05,65936351,NULL
729,2,749,2,3,2023-01-05,65948825,NULL
730,2,750,3,3,2023-01-05,65950914,NULL
731,2,751,2,3,2023-01-05,65952586,NULL
732,2,752,1,3,2023-01-05,66125294,NULL
733,2,753,2,3,2023-01-05,66154872,NULL
734,2,754,2,3,2023-01-05,66170875,NULL
735,2,755,2,3,2023-01-05,66228007,NULL
736,2,756,2,3,2023-01-05,66233186,NULL
737,2,757,2,3,2023-01-05,66265415,NULL
738,2,758,2,3,2023-01-05,66272440,NULL
739,2,759,2,3,2023-01-05,66279584,NULL
740,2,760,3,3,2023-01-05,66281779,NULL
741,2,761,3,1,2023-01-05,51246650,NULL
742,2,762,3,1,2023-01-05,51783661,NULL
743,2,763,2,1,2023-01-05,54141982,NULL
744,2,764,4,1,2023-01-05,56915999,NULL
745,2,765,1,1,2023-01-05,62022400,NULL
746,2,766,2,1,2023-01-05,62098206,NULL
747,2,767,2,1,2023-01-05,63294032,NULL
748,2,768,2,1,2023-01-05,64016889,NULL
749,2,769,2,1,2023-01-05,64113050,NULL
750,2,770,2,1,2023-01-05,64345422,NULL
751,2,771,2,1,2023-01-05,64669016,NULL
752,2,772,2,1,2023-01-05,64703307,NULL
753,2,773,2,1,2023-01-05,64824883,NULL
754,2,774,2,1,2023-01-05,64831884,NULL
755,2,775,2,1,2023-01-05,64838837,NULL
756,2,776,2,1,2023-01-05,64868374,NULL
757,2,777,2,1,2023-01-05,64885609,NULL
758,2,778,2,1,2023-01-05,65305703,NULL
759,2,779,2,1,2023-01-05,65684378,NULL
760,2,780,2,1,2023-01-05,65777717,NULL
761,2,781,2,1,2023-01-05,65805041,NULL
762,2,782,2,1,2023-01-05,65815171,NULL
763,2,783,2,1,2023-01-05,65816028,NULL
764,2,784,2,1,2023-01-05,65899651,NULL
765,2,785,2,1,2023-01-05,65924745,NULL
766,2,786,2,1,2023-01-05,65935834,NULL
767,2,787,1,1,2023-01-05,65949404,NULL
768,2,788,2,1,2023-01-05,66037038,NULL
769,2,789,2,1,2023-01-05,66187023,NULL
770,2,790,2,1,2023-01-05,66192556,NULL
771,2,791,2,1,2023-01-05,66196759,NULL
772,2,792,2,1,2023-01-05,66253868,NULL
773,2,793,2,1,2023-01-05,66260713,NULL
774,2,794,2,1,2023-01-05,66261400,NULL
775,2,795,2,1,2023-01-05,66273257,NULL
776,2,796,2,1,2023-01-05,66273718,NULL
777,2,797,2,1,2023-01-05,66292792,NULL
778,2,798,5,1,2023-01-05,66310413,NULL
779,2,799,2,1,2023-01-05,66568101,NULL
780,2,800,5,1,2023-01-05,66577735,NULL
781,2,801,2,2,2023-01-05,53548271,NULL
782,2,802,2,2,2023-01-05,56579998,NULL
783,2,803,5,2,2023-01-05,62304311,NULL
784,2,804,2,2,2023-01-05,62364173,NULL
785,2,805,2,2,2023-01-05,62429653,NULL
786,2,806,1,2,2023-01-05,63450554,NULL
787,2,807,2,2,2023-01-05,64708779,NULL
789,2,808,9,2,2023-01-05,64897110,NULL
790,2,809,2,2,2023-01-05,64900460,NULL
791,2,810,2,2,2023-01-05,65051930,NULL
792,2,811,2,2,2023-01-05,65078795,NULL
793,2,812,2,2,2023-01-05,65427830,NULL
794,2,813,2,2,2023-01-05,65486745,NULL
795,2,814,5,2,2023-01-05,65486770,NULL
796,2,815,2,2,2023-01-05,65530730,NULL
797,2,816,2,2,2023-01-05,65773533,NULL
798,2,817,2,2,2023-01-05,65790962,NULL
799,2,818,2,2,2023-01-05,65806153,NULL
800,2,819,2,2,2023-01-05,65866389,NULL
801,2,820,4,2,2023-01-05,65866522,NULL
802,2,821,2,2,2023-01-05,65916921,NULL
803,2,822,5,2,2023-01-05,65945479,NULL
804,2,823,2,2,2023-01-05,65950431,NULL
805,2,824,3,2,2023-01-05,65963765,NULL
806,2,825,2,2,2023-01-05,66069743,NULL
807,2,826,1,2,2023-01-05,66150652,NULL
808,2,827,2,2,2023-01-05,66157972,NULL
809,2,828,4,2,2023-01-05,66210793,NULL
810,2,829,2,2,2023-01-05,66242242,NULL
811,2,830,2,2,2023-01-05,66265102,NULL
812,2,831,2,2,2023-01-05,66285360,NULL
813,2,832,2,2,2023-01-05,66466865,NULL
814,2,833,5,20,2023-01-05,58988209,NULL
815,2,834,2,20,2023-01-05,60657960,NULL
816,2,835,2,20,2023-01-05,61657895,NULL
817,2,836,4,20,2023-01-05,62694067,NULL
818,2,837,1,20,2023-01-05,62832507,NULL
819,2,838,2,20,2023-01-05,63577695,NULL
820,2,839,2,20,2023-01-05,64320062,NULL
821,2,840,3,20,2023-01-05,64410404,NULL
822,2,841,2,20,2023-01-05,64699260,NULL
823,2,842,2,20,2023-01-05,64873294,NULL
824,2,843,2,20,2023-01-05,65426858,NULL
825,2,844,2,20,2023-01-05,65900151,NULL
826,2,845,3,20,2023-01-05,65900474,NULL
827,2,846,2,20,2023-01-05,65947503,NULL
828,2,847,5,20,2023-01-05,65958141,NULL
829,2,848,2,20,2023-01-05,65964381,NULL
830,2,849,2,20,2023-01-05,66158251,NULL
831,2,850,2,20,2023-01-05,66234137,NULL
832,2,851,2,20,2023-01-05,66238279,NULL
833,2,852,2,20,2023-01-05,66281995,NULL
834,2,853,1,20,2023-01-05,66287383,NULL
835,2,854,2,11,2023-01-05,64168001,NULL
836,2,855,4,11,2023-01-05,65425242,NULL
837,2,856,2,11,2023-01-05,65816478,NULL
838,2,857,2,11,2023-01-05,65944081,NULL
839,2,858,2,11,2023-01-05,65948621,NULL
840,2,859,2,11,2023-01-05,65951918,NULL
841,2,860,4,11,2023-01-05,66279429,NULL
842,2,861,2,4,2023-01-05,59145516,NULL
843,2,862,2,4,2023-01-05,61616420,NULL
844,2,863,2,4,2023-01-05,61852493,NULL
845,2,864,2,4,2023-01-05,62202177,NULL
846,2,865,2,4,2023-01-05,62512882,NULL
847,2,866,2,4,2023-01-05,62600417,NULL
848,2,867,1,4,2023-01-05,62772675,NULL
849,2,868,2,4,2023-01-05,63190671,NULL
850,2,869,2,4,2023-01-05,63302989,NULL
851,2,870,2,4,2023-01-05,64010485,NULL
852,2,871,4,4,2023-01-05,64353150,NULL
853,2,872,2,4,2023-01-05,64805293,NULL
854,2,873,2,4,2023-01-05,64904522,NULL
855,2,874,5,4,2023-01-05,65260012,NULL
856,2,875,2,4,2023-01-05,65816119,NULL
857,2,876,5,4,2023-01-05,65930091,NULL
858,2,877,2,4,2023-01-05,65957843,NULL
859,2,878,5,4,2023-01-05,66001824,NULL
860,2,879,2,4,2023-01-05,66118032,NULL
861,2,880,2,4,2023-01-05,66205377,NULL
862,2,881,2,4,2023-01-05,66231026,NULL
863,2,882,2,4,2023-01-05,66245982,NULL
864,2,883,2,4,2023-01-05,66256923,NULL
865,2,884,2,4,2023-01-05,66257700,NULL
866,2,885,2,4,2023-01-05,66274068,NULL
867,2,886,2,4,2023-01-05,66281641,NULL
868,2,887,2,4,2023-01-05,66294152,NULL
869,7,888,2,16,2023-01-06,66616893,NULL
870,8,889,3,8,2023-01-06,66617167,NULL
871,3,890,2,10,2023-01-06,66608084,NULL
872,3,891,2,10,2023-01-06,66615171,NULL
873,3,892,2,10,2023-01-06,66607863,NULL
874,3,893,2,10,2023-01-06,66607821,NULL
875,3,894,2,10,2023-01-06,66610331,NULL
876,3,895,2,10,2023-01-06,66607683,NULL
877,3,896,2,10,2023-01-06,66608027,NULL
878,3,897,2,10,2023-01-06,66607888,NULL
879,3,898,5,10,2023-01-06,66607643,NULL
880,1,888,2,16,2023-01-06,64144236,NULL
881,1,900,3,16,2023-01-06,65463942,NULL
882,1,901,2,16,2023-01-06,65498437,NULL
883,1,902,1,16,2023-01-06,65624637,NULL
884,1,903,2,16,2023-01-06,65708865,NULL
885,1,904,3,16,2023-01-06,65921748,NULL
886,1,905,1,16,2023-01-06,65941146,NULL
887,1,906,3,16,2023-01-06,65942443,NULL
888,1,907,5,16,2023-01-06,66156673,NULL
889,1,908,2,16,2023-01-06,66581049,NULL
890,1,889,3,8,2023-01-06,64880405,NULL
891,1,909,1,8,2023-01-06,64920598,NULL
892,1,910,3,8,2023-01-06,65201110,NULL
893,1,911,2,8,2023-01-06,65501169,NULL
894,1,912,2,8,2023-01-06,65843235,NULL
895,1,913,5,8,2023-01-06,65850228,NULL
896,1,914,2,8,2023-01-06,65899772,NULL
897,1,915,2,8,2023-01-06,65927244,NULL
898,1,916,2,8,2023-01-06,65940396,NULL
899,1,917,1,8,2023-01-06,66272906,NULL
900,1,918,2,3,2023-01-06,62341850,NULL
901,1,919,1,3,2023-01-06,64854144,NULL
902,1,920,2,3,2023-01-06,64856113,NULL
903,1,921,3,3,2023-01-06,64859556,NULL
904,1,922,3,3,2023-01-06,64868387,NULL
905,1,923,2,3,2023-01-06,64891166,NULL
906,1,924,2,3,2023-01-06,64925770,NULL
907,1,925,3,3,2023-01-06,65173844,NULL
908,1,926,5,3,2023-01-06,65824065,NULL
909,1,927,1,3,2023-01-06,65846794,NULL
910,1,928,1,3,2023-01-06,65862503,NULL
911,1,929,2,3,2023-01-06,65936081,NULL
912,1,930,2,3,2023-01-06,65936631,NULL
913,1,931,2,3,2023-01-06,66040197,NULL
914,1,932,2,3,2023-01-06,66231437,NULL
915,1,933,2,3,2023-01-06,66272296,NULL
916,1,934,2,3,2023-01-06,66272753,NULL
917,1,935,5,3,2023-01-06,66458467,NULL
918,1,936,1,3,2023-01-06,66570678,NULL
919,1,937,1,3,2023-01-06,66593364,NULL
920,1,938,2,1,2023-01-06,61987748,NULL
921,1,939,2,1,2023-01-06,62600416,NULL
922,1,940,1,1,2023-01-06,64563165,NULL
923,1,941,2,1,2023-01-06,64634803,NULL
924,1,942,3,1,2023-01-06,64817709,NULL
925,1,943,2,1,2023-01-06,64844700,NULL
926,1,944,3,1,2023-01-06,64897065,NULL
927,1,945,2,1,2023-01-06,64919313,NULL
928,1,946,5,1,2023-01-06,64922752,NULL
929,1,947,2,1,2023-01-06,65547631,NULL
930,1,948,1,1,2023-01-06,65828817,NULL
931,1,949,3,1,2023-01-06,65936429,NULL
932,1,950,2,1,2023-01-06,65943060,NULL
933,1,951,2,1,2023-01-06,65953230,NULL
934,1,952,1,1,2023-01-06,66157368,NULL
935,1,953,2,1,2023-01-06,66192441,NULL
936,1,954,2,1,2023-01-06,66230506,NULL
937,1,955,2,1,2023-01-06,66240772,NULL
938,1,956,3,1,2023-01-06,66247161,NULL
939,1,957,2,1,2023-01-06,66266959,NULL
940,1,958,2,2,2023-01-06,61049819,NULL
941,1,959,2,2,2023-01-06,63959372,NULL
942,1,960,2,2,2023-01-06,64050705,NULL
943,1,961,2,2,2023-01-06,64473895,NULL
944,1,962,2,2,2023-01-06,64901913,NULL
945,1,963,2,2,2023-01-06,65449283,NULL
946,1,964,2,2,2023-01-06,65578896,NULL
947,1,965,2,2,2023-01-06,65942882,NULL
948,1,966,2,2,2023-01-06,65960888,NULL
949,1,967,2,2,2023-01-06,66085475,NULL
950,1,968,3,2,2023-01-06,66614929,NULL
951,1,969,2,20,2023-01-06,61229402,NULL
952,1,970,1,20,2023-01-06,62046686,NULL
953,1,971,2,20,2023-01-06,63863978,NULL
954,1,972,2,20,2023-01-06,64435213,NULL
955,1,973,3,20,2023-01-06,64687160,NULL
956,1,974,3,20,2023-01-06,64735860,NULL
957,1,975,3,20,2023-01-06,64737178,NULL
958,1,976,3,20,2023-01-06,64865684,NULL
959,1,977,2,20,2023-01-06,64877800,NULL
960,1,978,2,20,2023-01-06,64895245,NULL
961,1,979,2,20,2023-01-06,64905283,NULL
962,1,980,2,20,2023-01-06,65371875,NULL
963,1,981,3,20,2023-01-06,65900053,NULL
964,1,982,2,20,2023-01-06,65906317,NULL
965,1,983,2,20,2023-01-06,65969668,NULL
966,1,984,2,20,2023-01-06,65982563,NULL
967,1,985,2,20,2023-01-06,66179836,NULL
968,1,986,2,20,2023-01-06,66209361,NULL
969,1,987,2,20,2023-01-06,66272526,NULL
970,1,988,2,4,2023-01-06,62989752,NULL
971,1,989,2,4,2023-01-06,63513015,NULL
972,1,990,2,4,2023-01-06,64674584,NULL
973,1,991,2,4,2023-01-06,64707684,NULL
974,1,992,2,4,2023-01-06,64747688,NULL
975,1,993,3,4,2023-01-06,64761247,NULL
976,1,994,2,4,2023-01-06,64782379,NULL
977,1,995,2,4,2023-01-06,64824501,NULL
978,1,996,3,4,2023-01-06,65415437,NULL
979,1,997,2,4,2023-01-06,65432131,NULL
980,1,998,2,4,2023-01-06,65511103,NULL
981,1,999,3,4,2023-01-06,65520260,NULL
982,1,1000,2,4,2023-01-06,65533787,NULL
983,1,1001,2,4,2023-01-06,65830854,NULL
984,1,1002,2,4,2023-01-06,65932576,NULL
985,1,1003,2,4,2023-01-06,66171524,NULL
986,1,1004,3,4,2023-01-06,66175029,NULL
987,1,1005,2,4,2023-01-06,66232088,NULL
988,1,1006,2,4,2023-01-06,66232891,NULL
989,1,1007,2,4,2023-01-06,66332822,NULL
990,1,1008,3,4,2023-01-06,66586086,NULL
991,1,1009,2,4,2023-01-06,66587499,NULL
992,6,1010,2,4,2023-01-06,66610197,NULL
993,2,1011,2,16,2023-01-06,53022201,NULL
994,2,1012,1,16,2023-01-06,60675223,NULL
995,2,1013,2,16,2023-01-06,62529191,NULL
996,2,1014,4,16,2023-01-06,64828973,NULL
997,2,1015,2,16,2023-01-06,64903670,NULL
998,2,1016,2,16,2023-01-06,64911068,NULL
999,2,1017,2,16,2023-01-06,65292334,NULL
1000,2,1018,2,16,2023-01-06,65352697,NULL
1001,2,1019,2,16,2023-01-06,65486624,NULL
1002,2,1020,2,16,2023-01-06,65712656,NULL
1003,2,1021,5,16,2023-01-06,65753287,NULL
